id_producto,nombre,categoria,precio_base,stock_minimo,stock_actual
P0001,iPhone 15 Pro,Celulares,20655.74,37,8
P0002,Samsung Galaxy S24,Celulares,8019.81,19,13
P0003,Xiaomi 14 Pro,Celulares,22577.95,36,71
P0004,Google Pixel 8,Celulares,5239.16,34,59
P0005,OnePlus 12,Celulares,5540.15,40,61
P0006,Motorola Edge 50,Celulares,8418.04,32,82
P0007,Realme GT5,Celulares,17674.3,39,82
P0008,OPPO Find X7,Celulares,21172.94,26,35
P0009,Sony Xperia 1 VI,Celulares,23805.24,24,47
P0010,Huawei Pura 70,Celulares,9917.21,27,57
P0011,iPhone 14,Celulares,10011.06,43,64
P0012,Samsung A55,Celulares,20154.91,36,76
P0013,Xiaomi Redmi Note 13,Celulares,12745.92,30,14
P0014,Motorola G84,Celulares,6203.62,20,3
P0015,Nokia G42,Celulares,19855.16,26,36
P0016,Tecno Spark 20,Celulares,14673.48,20,11
P0017,MacBook Pro M3,Laptops,12856.32,43,121
P0018,Dell XPS 15,Laptops,38548.76,40,24
P0019,HP Spectre x360,Laptops,37287.19,26,56
P0020,Lenovo ThinkPad X1,Laptops,24157.18,42,39
P0021,ASUS ROG Zephyrus,Laptops,12353.43,36,75
P0022,Acer Swift 5,Laptops,33907.73,41,13
P0023,Microsoft Surface Pro 9,Laptops,32601.48,27,29
P0024,LG Gram 17,Laptops,43390.59,26,26
P0025,Razer Blade 15,Laptops,28591.41,44,48
P0026,MSI Prestige 16,Laptops,9514.59,44,103
P0027,MacBook Air M2,Laptops,36089.32,24,18
P0028,Dell Inspiron 15,Laptops,27395.06,37,77
P0029,HP Pavilion 15,Laptops,9080.79,24,44
P0030,Lenovo IdeaPad 5,Laptops,42285.47,21,8
P0031,Acer Aspire 7,Laptops,8636.16,38,79
P0032,ASUS VivoBook 16,Laptops,10693.15,38,90
P0033,Sony WH-1000XM5,Audio,7212.16,25,73
P0034,AirPods Pro 2,Audio,1267.45,27,10
P0035,Bose QC45,Audio,2657.74,19,48
P0036,Samsung Galaxy Buds2,Audio,7000.41,43,102
P0037,JBL Charge 5,Audio,7574.17,21,24
P0038,Beats Studio Pro,Audio,2319.39,39,76
P0039,Sennheiser HD 450,Audio,1079.01,24,28
P0040,Jabra Elite 85h,Audio,2996.87,38,18
P0041,Bang Olufsen H95,Audio,6192.91,20,59
P0042,Audio Technica ATH,Audio,6399.82,31,40
P0043,Sony WF-1000XM5,Audio,4329.04,25,61
P0044,Anker Q45,Audio,7297.93,23,56
P0045,Marshall Emberton III,Audio,7473.76,22,12
P0046,JBL Flip 6,Audio,2469.78,40,49
P0047,Bose SoundLink,Audio,4021.48,44,90
P0048,Skullcandy Crusher,Audio,3574.93,44,94
P0049,Cargador MagSafe 30W,Accesorios,962.85,37,75
P0050,Cable USB-C 2m,Accesorios,1492.25,32,86
P0051,Funda iPhone 15 Pro,Accesorios,1294.74,40,88
P0052,Protector Pantalla S24,Accesorios,1146.15,31,10
P0053,Hub USB-C 7en1,Accesorios,433.04,20,39
P0054,Mouse Logitech MX Master,Accesorios,1318.96,25,74
P0055,Teclado Keychron K2,Accesorios,1380.86,28,38
P0056,Webcam Logitech C920,Accesorios,1860.04,43,73
P0057,Soporte Laptop Adjustable,Accesorios,524.22,39,110
P0058,Mochila Techpack 30L,Accesorios,832.5,23,49
P0059,Audífonos USB-C,Accesorios,1536.42,43,65
P0060,Adaptador HDMI 4K,Accesorios,1045.67,29,81
P0061,Batería Portátil 20000,Accesorios,1834.18,32,59
P0062,Reloj Smartwatch Band,Accesorios,1320.7,38,97
P0063,Pad Mouse XL Gaming,Accesorios,1939.33,42,72
